Other ST Liabilities,BS_OTHER_ST_LIAB,2366.8820000000001,1842.712,2575.4749999999999,3484.6529999999998,3039.9079999999999,3207.4070000000002,3840.0610000000001,3685.5250000000001,3338.3380000000002,3705.7750000000001,3780.6550000000002,4014.038,3969.5630000000001,3112.1489999999999,2890.502,3937.99,2967.4110000000001,3369.0259999999998,3704.0920000000001,4582.9129999999996,5535.2690000000002,5486.0379999999996,5200.9930000000004,4543.4960000000001,4476.1000000000004,4762.1000000000004,8389.9
Total Current Liabilities,BS_CUR_LIAB,2548.2469999999998,2237.6489999999999,2962.2660000000001,3862.1880000000001,4227.6289999999999,3338.9070000000002,3981.95,3855.1709999999998,3532.663,3898.6849999999999,4800.2520000000004,5032.777,5051.7299999999996,4484.96,3504.2550000000001,4512.4979999999996,3965.252,4398.9340000000002,5370.1769999999997,6305.4830000000002,6141.0309999999999,6073.7510000000002,5972.3590000000004,6405.5590000000002,6643.1,7473.4,8389.9
Long Term Debt,BS_LT_BORROW,1792.9670000000001,1544.258,1666.8810000000001,1614.0930000000001,934.78200000000004,2341.6509999999998,2234.386,2315.386,2405.7930000000001,2405.35,1660.739,2051.5700000000002,2047.098,1724.67,2327.8130000000001,2435.7919999999999,2575.27,2895.933,2878.498,4001.0819999999999,4672.1689999999999,4649.259,4710.0320000000002,4692.8519999999999,5151,5485.9,5826
Other LT Liabilities,BS_OTHER_LT_LIABILITIES,3632.1770000000001,4229.9380000000001,3455.5819999999999,2772.777,2816.0459999999998,2780.7579999999998,2407.569,2633.7260000000001,2670.2869999999998,3161.8870000000002,3458.8270000000002,4387.3050000000003,4223.1570000000002,5076.8339999999998,5421.1760000000004,5440.2060000000001,5924.0420000000004,5630.0230000000001,5546.5060000000003,7325.4660000000003,6100.9769999999999,6631.6239999999998,7433.5510000000004,9146.0120000000006,8671.4,8082.2,7640.1
Total Liabilities,BS_TOT_LIAB2,7973.3909999999996,8011.8450000000003,8084.7290000000003,8249.0580000000009,7978.4570000000003,8461.3160000000007,8623.9050000000007,8804.2829999999994,8608.7430000000004,9465.9220000000005,9919.8179999999993,11471.652,11321.985000000001,11286.464,11253.244000000001,12388.495999999999,12464.564,12924.89,13795.181,17632.030999999999,16914.177,17354.633999999998,18115.941999999999,20244.422999999999,20465.5,21041.5,21856
Preferred Equity,BS_PFD_EQY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minority/Non Controlling Interest,MINORITY_NONCONTROLLING_INTEREST,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342.79700000000003,342.68700000000001,317.423,235.566,226.881,233.655,236.84700000000001,167.37700000000001,192.4,0,0
Total Common Equity,TOT_COMMON_EQY,-53.555,34.789000000000001,45.767000000000003,23.094000000000001,50.993000000000002,87.131,146.01499999999999,175.96600000000001,293.57299999999998,360.99200000000002,492.48599999999999,528.48699999999997,604.52599999999995,580.84799999999996,711.41899999999998,855.76099999999997,949.90899999999999,947.32100000000003,1080.671,2396.38,1911.4280000000001,1959.153,1947.885,2010.03,1741.2,1729.7,1783.8
Tot Sharehldr Eqty,TOTAL_EQUITY,-53.555,34.789000000000001,45.767000000000003,23.094000000000001,50.993000000000002,87.131,146.01499999999999,175.96600000000001,293.57299999999998,360.99200000000002,492.48599999999999,528.48699999999997,604.52599999999995,580.84799999999996,711.41899999999998,855.76099999999997,1292.7059999999999,1290.008,1398.0940000000001,2631.9459999999999,2138.3090000000002,2192.808,2184.732,2177.4070000000002,1933.6,1729.7,1783.8
Total Liabilities and Equity,TOT_LIAB_AND_EQY,7919.8360000000002,8046.634,8130.4960000000001,8272.152,8029.45,8548.4470000000001,8769.92,8980.2489999999998,8902.3160000000007,9826.9140000000007,10412.304,12000.138999999999,11926.511,11867.312,11964.663,13244.257,13757.27,14214.897999999999,15193.275,20263.976999999999,19052.486000000001,19547.441999999999,20300.673999999999,22421.83,22399.1,22771.200000000001,23639.8
Shares Outstanding,BS_SH_OUT,52.728000000000002,53.237000000000002,52.469000000000001,51.371000000000002,51.426000000000002,50.993000000000002,50.238,49.83,50.323999999999998,49.954999999999998,49.984999999999999,49.603000000000002,49.628,48.741,48.665999999999997,51.55,54.619,54.033999999999999,59.405999999999999,63.811999999999998,62.112000000000002,61.722000000000001,61.122999999999998,60.877000000000002,59,58.6,58.5291
-------- 224 - BDB_ADS_Liabilities_Common__m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016
Fiscal Period:,EMPTY,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3
RR336,ACCT_PAY_TO_TOT_LIAB_AND_EQY,10021|2|2,10021|3|2,10021|4|2,10021|5|2,10021|6|2,10021|7|2,10021|8|2,10021|9|2,10021|10|2,10021|11|2,10021|12|2,10021|13|2,10021|14|2,10021|15|2,10021|16|2,10021|17|2,10021|18|2,10021|19|2,10021|20|2,10021|21|2,10021|22|2,10021|23|2,10021|24|2,10021|25|2,10021|26|2,10021|27|2,10021|28|2
RR337,ST_BORROW_TO_TOT_LIAB_AND_EQY,10021|2|3,10021|3|3,10021|4|3,10021|5|3,10021|6|3,10021|7|3,10021|8|3,10021|9|3,10021|10|3,10021|11|3,10021|12|3,10021|13|3,10021|14|3,10021|15|3,10021|16|3,10021|17|3,10021|18|3,10021|19|3,10021|20|3,10021|21|3,10021|22|3,10021|23|3,10021|24|3,10021|25|3,10021|26|3,10021|27|3,10021|28|3
RR338,OTH_ST_LIAB_TO_TOT_LIAB_AND_EQY,10021|2|4,10021|3|4,10021|4|4,10021|5|4,10021|6|4,10021|7|4,10021|8|4,10021|9|4,10021|10|4,10021|11|4,10021|12|4,10021|13|4,10021|14|4,10021|15|4,10021|16|4,10021|17|4,10021|18|4,10021|19|4,10021|20|4,10021|21|4,10021|22|4,10021|23|4,10021|24|4,10021|25|4,10021|26|4,10021|27|4,10021|28|4
RR339,CUR_LIAB_TO_TOT_LIAB_AND_EQY,10021|2|5,10021|3|5,10021|4|5,10021|5|5,10021|6|5,10021|7|5,10021|8|5,10021|9|5,10021|10|5,10021|11|5,10021|12|5,10021|13|5,10021|14|5,10021|15|5,10021|16|5,10021|17|5,10021|18|5,10021|19|5,10021|20|5,10021|21|5,10021|22|5,10021|23|5,10021|24|5,10021|25|5,10021|26|5,10021|27|5,10021|28|5
RR340,LT_BORROW_TO_TOT_LIAB_AND_EQY,10021|2|6,10021|3|6,10021|4|6,10021|5|6,10021|6|6,10021|7|6,10021|8|6,10021|9|6,10021|10|6,10021|11|6,10021|12|6,10021|13|6,10021|14|6,10021|15|6,10021|16|6,10021|17|6,10021|18|6,10021|19|6,10021|20|6,10021|21|6,10021|22|6,10021|23|6,10021|24|6,10021|25|6,10021|26|6,10021|27|6,10021|28|6
RR341,OTH_LT_LIAB_TO_TOT_LIAB_AND_EQY,10021|2|7,10021|3|7,10021|4|7,10021|5|7,10021|6|7,10021|7|7,10021|8|7,10021|9|7,10021|10|7,10021|11|7,10021|12|7,10021|13|7,10021|14|7,10021|15|7,10021|16|7,10021|17|7,10021|18|7,10021|19|7,10021|20|7,10021|21|7,10021|22|7,10021|23|7,10021|24|7,10021|25|7,10021|26|7,10021|27|7,10021|28|7
RR342,TOT_LIAB_TO_TOT_LIAB_AND_EQY,10021|2|8,10021|3|8,10021|4|8,10021|5|8,10021|6|8,10021|7|8,10021|8|8,10021|9|8,10021|10|8,10021|11|8,10021|12|8,10021|13|8,10021|14|8,10021|15|8,10021|16|8,10021|17|8,10021|18|8,10021|19|8,10021|20|8,10021|21|8,10021|22|8,10021|23|8,10021|24|8,10021|25|8,10021|26|8,10021|27|8,10021|28|8
RR343,PFD_EQY_TO_TOT_LIAB_AND_EQY,10021|2|9,10021|3|9,10021|4|9,10021|5|9,10021|6|9,10021|7|9,10021|8|9,10021|9|9,10021|10|9,10021|11|9,10021|12|9,10021|13|9,10021|14|9,10021|15|9,10021|16|9,10021|17|9,10021|18|9,10021|19|9,10021|20|9,10021|21|9,10021|22|9,10021|23|9,10021|24|9,10021|25|9,10021|26|9,10021|27|9,10021|28|9
RR344,MIN_INT_TO_TOT_LIAB_AND_EQY,10021|2|10,10021|3|10,10021|4|10,10021|5|10,10021|6|10,10021|7|10,10021|8|10,10021|9|10,10021|10|10,10021|11|10,10021|12|10,10021|13|10,10021|14|10,10021|15|10,10021|16|10,10021|17|10,10021|18|10,10021|19|10,10021|20|10,10021|21|10,10021|22|10,10021|23|10,10021|24|10,10021|25|10,10021|26|10,10021|27|10,10021|28|10
RR345,TOT_COM_EQY_TO_TOT_LIAB_AND_EQY,10021|2|11,10021|3|11,10021|4|11,10021|5|11,10021|6|11,10021|7|11,10021|8|11,10021|9|11,10021|10|11,10021|11|11,10021|12|11,10021|13|11,10021|14|11,10021|15|11,10021|16|11,10021|17|11,10021|18|11,10021|19|11,10021|20|11,10021|21|11,10021|22|11,10021|23|11,10021|24|11,10021|25|11,10021|26|11,10021|27|11,10021|28|11
RR346,SHRHLDR_EQY_TO_TOT_LIAB_AND_EQY,10021|2|12,10021|3|12,10021|4|12,10021|5|12,10021|6|12,10021|7|12,10021|8|12,10021|9|12,10021|10|12,10021|11|12,10021|12|12,10021|13|12,10021|14|12,10021|15|12,10021|16|12,10021|17|12,10021|18|12,10021|19|12,10021|20|12,10021|21|12,10021|22|12,10021|23|12,10021|24|12,10021|25|12,10021|26|12,10021|27|12,10021|28|12
RR347,TOT_LIAB_EQY_TO_TOT_LIAB_AND_EQY,10021|2|13,10021|3|13,10021|4|13,10021|5|13,10021|6|13,10021|7|13,10021|8|13,10021|9|13,10021|10|13,10021|11|13,10021|12|13,10021|13|13,10021|14|13,10021|15|13,10021|16|13,10021|17|13,10021|18|13,10021|19|13,10021|20|13,10021|21|13,10021|22|13,10021|23|13,10021|24|13,10021|25|13,10021|26|13,10021|27|13,10021|28|13
-------- 225 - BDB_ADS_Liabilities_Common_
Ticker,ADS Equity, ,,,,,,,,,,,,,,,,,,,,,,,,,,
Currency,USD,,,,,,,,,,,,,,,,,,,,,,,,,,,
Name,ALLIANCE DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Date,01-01-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Date,11-01-16,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periodicity,Fiscal Quarterly,,,,,,,,,,,,,,,,,,,,,,,,,,,
Display Order,Chronological,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Type,Bloomberg Fundamentals,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reported Status,Most Recent,,,,,,,,,,,,,,,,,,,,,,,,,,,
Consolidation Level,Default,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scaling Factor,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date:,,FQ1 2010,FQ2 2010,FQ3 2010,FQ4 2010,FQ1 2011,FQ2 2011,FQ3 2011,FQ4 2011,FQ1 2012,FQ2 2012,FQ3 2012,FQ4 2012,FQ1 2013,FQ2 2013,FQ3 2013,FQ4 2013,FQ1 2014,FQ2 2014,FQ3 2014,FQ4 2014,FQ1 2015,FQ2 2015,FQ3 2015,FQ4 2015,FQ1 2016,FQ2 2016,FQ3 2016
Status:,,Restated,Restated,Restated,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Preliminary
A/P/Tot Liab & Eqty,ACCT_PAY_TO_TOT_LIAB_AND_EQY,1.5608,1.5601,1.5255999999999998,1.4731000000000001,1.4117,1.3048,1.3916999999999999,1.6682000000000001,1.9247999999999998,1.7292999999999998,2.2751000000000001,1.7955999999999999,2.1656,2.0345,2.1585000000000001,1.5857000000000001,2.6379000000000001,2.2559,2.0983000000000001,2.2486000000000002,2.1650999999999998,1.9802,1.8828,1.9731000000000001,1.8035999999999999,1.7456,#N/A N/A
ST Borrow/Tot Liab & Eqty,ST_BORROW_TO_TOT_LIAB_AND_EQY,0.72919999999999996,3.3479999999999999,3.2317,3.0908000000000002,13.3804,0.23350000000000001,0.22620000000000001,0.22090000000000001,0.25800000000000001,0.23380000000000001,7.5171000000000001,6.6937999999999995,6.9080000000000004,9.5335000000000001,2.9712000000000001,2.7521,4.6152999999999995,4.9893000000000001,8.8676999999999992,6.2521000000000004,1.0144,1.0264,1.9169,6.3315000000000001,7.8708999999999998,10.161099999999999,#N/A N/A
Oth ST Liab/Tot Liab & Eqty,OTH_ST_LIAB_TO_TOT_LIAB_AND_EQY,29.8855,22.900400000000001,31.6767,42.125100000000003,37.859499999999997,37.520299999999999,43.786700000000003,41.040300000000002,37.499699999999997,37.710500000000003,36.3095,33.4499,33.283499999999997,26.224499999999999,24.1587,29.733599999999999,21.569800000000001,23.700700000000001,24.379799999999999,22.616099999999999,29.052700000000002,28.065200000000001,25.619800000000001,20.2637,19.9834,20.912800000000001,35.490600000000001
Cur Liab/Tot Liab & Eqty,CUR_LIAB_TO_TOT_LIAB_AND_EQY,32.1755,27.808499999999999,36.433999999999997,46.689,52.651499999999999,39.058599999999998,45.404600000000002,42.929400000000001,39.682499999999997,39.673499999999997,46.101700000000001,41.939300000000003,42.357100000000003,37.7926,29.288399999999999,34.071399999999997,28.823,30.945900000000002,35.345799999999997,31.116700000000002,32.232199999999999,31.0718,29.419499999999999,28.5684,29.657900000000001,32.819499999999998,35.490600000000001
LT Borrow/Tot Liab & Eqty,LT_BORROW_TO_TOT_LIAB_AND_EQY,22.6389,19.191400000000002,20.5016,19.5124,11.6419,27.392700000000001,25.477799999999998,25.783100000000001,27.0243,24.4772,15.9498,17.0962,17.164300000000001,14.5329,19.4557,18.391300000000001,18.7193,20.372499999999999,18.945900000000002,19.744800000000001,24.522600000000001,23.784500000000001,23.2014,20.9298,22.996500000000001,24.0914,24.6449
Oth LT Liab/Tot Liab & Eqty,OTH_LT_LIAB_TO_TOT_LIAB_AND_EQY,45.861800000000002,52.567799999999998,42.5015,33.519399999999997,35.0715,32.529400000000003,27.4526,29.327999999999999,29.9954,32.175800000000002,33.218699999999998,36.560499999999998,35.409799999999997,42.78,45.309899999999999,41.076000000000001,43.061199999999999,39.606499999999997,36.506300000000003,36.150199999999998,32.021900000000002,33.925800000000002,36.6173,40.790700000000001,38.713200000000001,35.493099999999998,32.318800000000003
Tot Liab/Tot Liab & Eqty,TOT_LIAB_TO_TOT_LIAB_AND_EQY,100.67619999999999,99.567700000000002,99.437100000000001,99.720799999999997,99.364900000000006,98.980699999999999,98.334999999999994,98.040499999999994,96.702299999999994,96.326499999999996,95.270200000000003,95.596000000000004,94.931200000000004,95.105500000000006,94.054000000000002,93.538600000000002,90.603499999999997,90.924999999999997,90.797899999999998,87.011700000000005,88.776700000000005,88.7821,89.238100000000003,90.288899999999998,91.367500000000007,92.403999999999996,92.454300000000003
Preferred Equity To Total Liab & Equity,PFD_EQY_TO_TOT_LIAB_AND_EQY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Min Int/Tot Liab & Eqty,MIN_INT_TO_TOT_LIAB_AND_EQY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.4918,2.4108000000000001,2.0891999999999999,1.1625000000000001,1.1908000000000001,1.1953,1.1667000000000001,0.74650000000000005,0.85899999999999999,0,0
Tot Com Eqty/Tot Liab & Eqty,TOT_COM_EQY_TO_TOT_LIAB_AND_EQY,-0.67620000000000002,0.43230000000000002,0.56289999999999996,0.2792,0.6351,1.0193000000000001,1.665,1.9595,3.2976999999999999,3.6734999999999998,4.7298,4.4039999999999999,5.0688000000000004,4.8944999999999999,5.9459999999999997,6.4614000000000003,6.9047999999999998,6.6642999999999999,7.1128,11.825799999999999,10.032400000000001,10.022600000000001,9.5952000000000002,8.9646000000000008,7.7735000000000003,7.5960000000000001,7.5457000000000001
SE/Tot Liab & Eqty,SHRHLDR_EQY_TO_TOT_LIAB_AND_EQY,-0.67620000000000002,0.43230000000000002,0.56289999999999996,0.2792,0.6351,1.0193000000000001,1.665,1.9595,3.2976999999999999,3.6734999999999998,4.7298,4.4039999999999999,5.0688000000000004,4.8944999999999999,5.9459999999999997,6.4614000000000003,9.3964999999999996,9.0749999999999993,9.2020999999999997,12.988300000000001,11.2233,11.2179,10.761900000000001,9.7111000000000001,8.6325000000000003,7.5960000000000001,7.5457000000000001
Total Liab & Equity To Total Liab & Equity,TOT_LIAB_EQY_TO_TOT_LIAB_AND_EQY,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
-------- 226 - BDB_ADS_Cash_Flow_m
12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year:,EMPTY,2010,2010,2010,2010,2011,2011,2011,2011,2012,2012,2012,2012,2013,2013,2013,2013,2014,2014,2014,2014,2015,2015,2015,2015,2016,2016,2016
Fiscal Period:,EMPTY,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3,Q4,Q1,Q2,Q3
,,10047|2|2,10047|3|2,10047|4|2,10047|5|2,10047|6|2,10047|7|2,10047|8|2,10047|9|2,10047|10|2,10047|11|2,10047|12|2,10047|13|2,10047|14|2,10047|15|2,10047|16|2,10047|17|2,10047|18|2,10047|19|2,10047|20|2,10047|21|2,10047|22|2,10047|23|2,10047|24|2,10047|25|2,10047|26|2,10047|27|2,10047|28|2
CF010,CF_NET_INC,10047|2|3,10047|3|3,10047|4|3,10047|5|3,10047|6|3,10047|7|3,10047|8|3,10047|9|3,10047|10|3,10047|11|3,10047|12|3,10047|13|3,10047|14|3,10047|15|3,10047|16|3,10047|17|3,10047|18|3,10047|19|3,10047|20|3,10047|21|3,10047|22|3,10047|23|3,10047|24|3,10047|25|3,10047|26|3,10047|27|3,10047|28|3
CF011,CF_DEPR_AMORT,10047|2|4,10047|3|4,10047|4|4,10047|5|4,10047|6|4,10047|7|4,10047|8|4,10047|9|4,10047|10|4,10047|11|4,10047|12|4,10047|13|4,10047|14|4,10047|15|4,10047|16|4,10047|17|4,10047|18|4,10047|19|4,10047|20|4,10047|21|4,10047|22|4,10047|23|4,10047|24|4,10047|25|4,10047|26|4,10047|27|4,10047|28|4
CF012,CF_OTHER_NON_CASH_ADJUST,10047|2|5,10047|3|5,10047|4|5,10047|5|5,10047|6|5,10047|7|5,10047|8|5,10047|9|5,10047|10|5,10047|11|5,10047|12|5,10047|13|5,10047|14|5,10047|15|5,10047|16|5,10047|17|5,10047|18|5,10047|19|5,10047|20|5,10047|21|5,10047|22|5,10047|23|5,10047|24|5,10047|25|5,10047|26|5,10047|27|5,10047|28|5
CF013,CF_CHNG_NON_CASH_WORK_CAP,10047|2|6,10047|3|6,10047|4|6,10047|5|6,10047|6|6,10047|7|6,10047|8|6,10047|9|6,10047|10|6,10047|11|6,10047|12|6,10047|13|6,10047|14|6,10047|15|6,10047|16|6,10047|17|6,10047|18|6,10047|19|6,10047|20|6,10047|21|6,10047|22|6,10047|23|6,10047|24|6,10047|25|6,10047|26|6,10047|27|6,10047|28|6
CF015,CF_CASH_FROM_OPER,10047|2|7,10047|3|7,10047|4|7,10047|5|7,10047|6|7,10047|7|7,10047|8|7,10047|9|7,10047|10|7,10047|11|7,10047|12|7,10047|13|7,10047|14|7,10047|15|7,10047|16|7,10047|17|7,10047|18|7,10047|19|7,10047|20|7,10047|21|7,10047|22|7,10047|23|7,10047|24|7,10047|25|7,10047|26|7,10047|27|7,10047|28|7
,,10047|2|8,10047|3|8,10047|4|8,10047|5|8,10047|6|8,10047|7|8,10047|8|8,10047|9|8,10047|10|8,10047|11|8,10047|12|8,10047|13|8,10047|14|8,10047|15|8,10047|16|8,10047|17|8,10047|18|8,10047|19|8,10047|20|8,10047|21|8,10047|22|8,10047|23|8,10047|24|8,10047|25|8,10047|26|8,10047|27|8,10047|28|8
CF016,CF_DISP_FIX_ASSET,10047|2|9,10047|3|9,10047|4|9,10047|5|9,10047|6|9,10047|7|9,10047|8|9,10047|9|9,10047|10|9,10047|11|9,10047|12|9,10047|13|9,10047|14|9,10047|15|9,10047|16|9,10047|17|9,10047|18|9,10047|19|9,10047|20|9,10047|21|9,10047|22|9,10047|23|9,10047|24|9,10047|25|9,10047|26|9,10047|27|9,10047|28|9
CF017,CF_CAP_EXPEND_PRPTY_ADD,10047|2|10,10047|3|10,10047|4|10,10047|5|10,10047|6|10,10047|7|10,10047|8|10,10047|9|10,10047|10|10,10047|11|10,10047|12|10,10047|13|10,10047|14|10,10047|15|10,10047|16|10,10047|17|10,10047|18|10,10047|19|10,10047|20|10,10047|21|10,10047|22|10,10047|23|10,10047|24|10,10047|25|10,10047|26|10,10047|27|10,10047|28|10
CF018,CF_DECR_INVEST,10047|2|11,10047|3|11,10047|4|11,10047|5|11,10047|6|11,10047|7|11,10047|8|11,10047|9|11,10047|10|11,10047|11|11,10047|12|11,10047|13|11,10047|14|11,10047|15|11,10047|16|11,10047|17|11,10047|18|11,10047|19|11,10047|20|11,10047|21|11,10047|22|11,10047|23|11,10047|24|11,10047|25|11,10047|26|11,10047|27|11,10047|28|11
CF019,CF_INCR_INVEST,10047|2|12,10047|3|12,10047|4|12,10047|5|12,10047|6|12,10047|7|12,10047|8|12,10047|9|12,10047|10|12,10047|11|12,10047|12|12,10047|13|12,10047|14|12,10047|15|12,10047|16|12,10047|17|12,10047|18|12,10047|19|12,10047|20|12,10047|21|12,10047|22|12,10047|23|12,10047|24|12,10047|25|12,10047|26|12,10047|27|12,10047|28|12
CF024,CF_OTHER_INV_ACT,10047|2|13,10047|3|13,10047|4|13,10047|5|13,10047|6|13,10047|7|13,10047|8|13,10047|9|13,10047|10|13,10047|11|13,10047|12|13,10047|13|13,10047|14|13,10047|15|13,10047|16|13,10047|17|13,10047|18|13,10047|19|13,10047|20|13,10047|21|13,10047|22|13,10047|23|13,10047|24|13,10047|25|13,10047|26|13,10047|27|13,10047|28|13
CF025,CF_CASH_FROM_INV_ACT,10047|2|14,10047|3|14,10047|4|14,10047|5|14,10047|6|14,10047|7|14,10047|8|14,10047|9|14,10047|10|14,10047|11|14,10047|12|14,10047|13|14,10047|14|14,10047|15|14,10047|16|14,10047|17|14,10047|18|14,10047|19|14,10047|20|14,10047|21|14,10047|22|14,10047|23|14,10047|24|14,10047|25|14,10047|26|14,10047|27|14,10047|28|14
,,10047|2|15,10047|3|15,10047|4|15,10047|5|15,10047|6|15,10047|7|15,10047|8|15,10047|9|15,10047|10|15,10047|11|15,10047|12|15,10047|13|15,10047|14|15,10047|15|15,10047|16|15,10047|17|15,10047|18|15,10047|19|15,10047|20|15,10047|21|15,10047|22|15,10047|23|15,10047|24|15,10047|25|15,10047|26|15,10047|27|15,10047|28|15
CF026,CF_DVD_PAID,10047|2|16,10047|3|16,10047|4|16,10047|5|16,10047|6|16,10047|7|16,10047|8|16,10047|9|16,10047|10|16,10047|11|16,10047|12|16,10047|13|16,10047|14|16,10047|15|16,10047|16|16,10047|17|16,10047|18|16,10047|19|16,10047|20|16,10047|21|16,10047|22|16,10047|23|16,10047|24|16,10047|25|16,10047|26|16,10047|27|16,10047|28|16
CF027,CF_INCR_ST_BORROW,10047|2|17,10047|3|17,10047|4|17,10047|5|17,10047|6|17,10047|7|17,10047|8|17,10047|9|17,10047|10|17,10047|11|17,10047|12|17,10047|13|17,10047|14|17,10047|15|17,10047|16|17,10047|17|17,10047|18|17,10047|19|17,10047|20|17,10047|21|17,10047|22|17,10047|23|17,10047|24|17,10047|25|17,10047|26|17,10047|27|17,10047|28|17
CF028,CF_INCR_LT_BORROW,10047|2|18,10047|3|18,10047|4|18,10047|5|18,10047|6|18,10047|7|18,10047|8|18,10047|9|18,10047|10|18,10047|11|18,10047|12|18,10047|13|18,10047|14|18,10047|15|18,10047|16|18,10047|17|18,10047|18|18,10047|19|18,10047|20|18,10047|21|18,10047|22|18,10047|23|18,10047|24|18,10047|25|18,10047|26|18,10047|27|18,10047|28|18
CF029,CF_REIMB_LT_BORROW,10047|2|19,10047|3|19,10047|4|19,10047|5|19,10047|6|19,10047|7|19,10047|8|19,10047|9|19,10047|10|19,10047|11|19,10047|12|19,10047|13|19,10047|14|19,10047|15|19,10047|16|19,10047|17|19,10047|18|19,10047|19|19,10047|20|19,10047|21|19,10047|22|19,10047|23|19,10047|24|19,10047|25|19,10047|26|19,10047|27|19,10047|28|19
CF030,CF_INCR_CAP_STOCK,10047|2|20,10047|3|20,10047|4|20,10047|5|20,10047|6|20,10047|7|20,10047|8|20,10047|9|20,10047|10|20,10047|11|20,10047|12|20,10047|13|20,10047|14|20,10047|15|20,10047|16|20,10047|17|20,10047|18|20,10047|19|20,10047|20|20,10047|21|20,10047|22|20,10047|23|20,10047|24|20,10047|25|20,10047|26|20,10047|27|20,10047|28|20
CF031,CF_DECR_CAP_STOCK,10047|2|21,10047|3|21,10047|4|21,10047|5|21,10047|6|21,10047|7|21,10047|8|21,10047|9|21,10047|10|21,10047|11|21,10047|12|21,10047|13|21,10047|14|21,10047|15|21,10047|16|21,10047|17|21,10047|18|21,10047|19|21,10047|20|21,10047|21|21,10047|22|21,10047|23|21,10047|24|21,10047|25|21,10047|26|21,10047|27|21,10047|28|21
CF034,CF_OTHER_FNC_ACT,10047|2|22,10047|3|22,10047|4|22,10047|5|22,10047|6|22,10047|7|22,10047|8|22,10047|9|22,10047|10|22,10047|11|22,10047|12|22,10047|13|22,10047|14|22,10047|15|22,10047|16|22,10047|17|22,10047|18|22,10047|19|22,10047|20|22,10047|21|22,10047|22|22,10047|23|22,10047|24|22,10047|25|22,10047|26|22,10047|27|22,10047|28|22
CF035,CF_CASH_FROM_FNC_ACT,10047|2|23,10047|3|23,10047|4|23,10047|5|23,10047|6|23,10047|7|23,10047|8|23,10047|9|23,10047|10|23,10047|11|23,10047|12|23,10047|13|23,10047|14|23,10047|15|23,10047|16|23,10047|17|23,10047|18|23,10047|19|23,10047|20|23,10047|21|23,10047|22|23,10047|23|23,10047|24|23,10047|25|23,10047|26|23,10047|27|23,10047|28|23
CF036,CF_NET_CHNG_CASH,10047|2|24,10047|3|24,10047|4|24,10047|5|24,10047|6|24,10047|7|24,10047|8|24,10047|9|24,10047|10|24,10047|11|24,10047|12|24,10047|13|24,10047|14|24,10047|15|24,10047|16|24,10047|17|24,10047|18|24,10047|19|24,10047|20|24,10047|21|24,10047|22|24,10047|23|24,10047|24|24,10047|25|24,10047|26|24,10047|27|24,10047|28|24
CF073,CF_CASH_PAID_FOR_TAX,10047|2|25,10047|3|25,10047|4|25,10047|5|25,10047|6|25,10047|7|25,10047|8|25,10047|9|25,10047|10|25,10047|11|25,10047|12|25,10047|13|25,10047|14|25,10047|15|25,10047|16|25,10047|17|25,10047|18|25,10047|19|25,10047|20|25,10047|21|25,10047|22|25,10047|23|25,10047|24|25,10047|25|25,10047|26|25,10047|27|25,10047|28|25
